date_key,doc_type,filename,cba_tone,dollarization_intensity,forward_looking_ratio,raw_words,inflation_signal,amd_appreciation_signal,filtered_words
2012-02,MIN,MIN_2012_02.pdf,-0.002203,2.202643,0.023256,1001,0.0,0.0,454
2012-02,IR,IR_2012_Q1.pdf,-0.016695,2.140411,0.244604,9432,-0.428082,-0.428082,2336
2012-03,MIN,MIN_2012_03.pdf,0.0,2.150538,0.09375,1015,0.0,0.0,465
2012-04,MIN,MIN_2012_04.pdf,0.001305,1.305483,0.105263,1512,-1.305483,-1.305483,766
2012-04,FSR,FSR_2011.pdf,-0.026109,0.636807,0.000967,24990,-0.212269,-0.636807,4711
2012-05,MIN,MIN_2012_05.pdf,0.0,1.572327,0.12963,1258,-1.572327,-1.572327,636
2012-05,IR,IR_2012_Q2.pdf,-0.011897,1.220256,0.060714,14097,-0.610128,-0.915192,3278
2012-07,MIN,MIN_2012_07.pdf,0.0,4.1841,0.057143,1101,0.0,-2.09205,478
2012-08,MIN,MIN_2012_08.pdf,0.004815,4.815409,0.12766,1136,1.605136,0.0,623
2012-08,IR,IR_2012_Q3.pdf,-0.010061,1.219512,0.07197,14043,-0.609756,-1.52439,3280
2012-09,MIN,MIN_2012_09.pdf,0.008114,2.028398,0.055556,1143,0.0,2.028398,493
2012-10,MIN,MIN_2012_10.pdf,-0.004219,2.109705,0.057143,1071,-2.109705,2.109705,474
2012-11,MIN,MIN_2012_11.pdf,0.0,1.814882,0.142857,1136,0.0,1.814882,551
2012-11,IR,IR_2012_Q4.pdf,-0.01091,1.246883,0.071174,14319,-0.623441,-1.558603,3208
2012-12,MIN,MIN_2012_12.pdf,0.004202,2.10084,0.06383,1063,0.0,-2.10084,476
2013-02,IR,IR_2013_Q1.pdf,-0.012358,1.716444,0.079482,13452,-0.686577,-0.686577,2913
2013-03,MIN,MIN_2013_03.pdf,0.003868,1.934236,0.106383,1093,-1.934236,-1.934236,517
2013-04,FSR,FSR_2012.pdf,-0.022317,0.151814,0.023283,69192,-0.151814,-0.303628,6587
2013-05,IR,IR_2013_Q2.pdf,-0.007412,0.926498,0.085299,14450,-0.617665,0.0,3238
2013-06,MIN,MIN_2013_06.pdf,0.007435,0.0,0.095238,1201,0.0,0.0,538
2013-08,IR,IR_2013_Q3.pdf,-0.010873,2.114165,0.07971,14130,-0.302024,-0.906071,3311
2013-09,MIN,MIN_2013_09.pdf,-0.004751,0.0,0.16129,1126,-2.375297,0.0,421
2013-11,IR,IR_2013_Q4.pdf,-0.002834,1.133787,0.083333,15281,-0.283447,0.283447,3528
2013-12,MIN,MIN_2013_12.pdf,0.004435,0.0,0.060606,1054,-2.217295,0.0,451
2014-02,IR,IR_2014_Q1.pdf,-0.002813,0.843882,0.076401,15915,-0.562588,0.0,3555
2014-03,MIN,MIN_2014_03.pdf,-0.005495,2.747253,0.086957,939,0.0,-5.494505,364
2014-04,FSR,FSR_2013.pdf,-0.030924,2.008032,0.002422,27922,-0.200803,-0.200803,4980
2014-05,IR,IR_2014_Q2.pdf,-0.005156,1.611344,0.079044,14364,-0.322269,0.0,3103
2014-06,MIN,MIN_2014_06.pdf,-0.004444,0.0,0.129032,995,-2.222222,-2.222222,450
2014-08,IR,IR_2014_Q3.pdf,-0.004357,2.178649,0.060606,15997,-0.311236,-0.622471,3213
2014-09,MIN,MIN_2014_09.pdf,0.002336,0.0,0.026316,1014,-2.336449,0.0,428
2014-11,IR,IR_2014_Q4.pdf,-0.007561,1.314924,0.066288,15647,-0.328731,0.328731,3042
2014-12,MIN,MIN_2014_12.pdf,-0.011152,0.0,0.071429,1028,-1.858736,-1.858736,538
2015-02,IR,IR_2015_Q1.pdf,-0.014321,1.66044,0.090333,19717,-0.207555,-0.83022,4818
2015-03,MIN,MIN_2015_03.pdf,-0.007634,0.0,0.103448,1129,0.0,0.0,393
2015-04,FSR,FSR_2014.pdf,-0.037509,0.923873,0.003305,28487,-0.184775,-0.554324,5412
2015-05,IR,IR_2015_Q2.pdf,-0.011622,1.351351,0.074703,18086,-0.540541,-0.810811,3700
2015-06,MIN,MIN_2015_06.pdf,0.002667,0.0,0.03125,996,0.0,0.0,375
2015-08,IR,IR_2015_Q3.pdf,-0.013892,0.641163,0.2125,18407,-0.213721,-0.427442,4679
2015-09,MIN,MIN_2015_09.pdf,-0.004386,0.0,0.176471,939,0.0,0.0,456
2015-11,IR,IR_2015_Q4.pdf,-0.014603,0.846561,0.107438,20928,-0.42328,-0.21164,4725
2015-12,MIN,MIN_2015_12.pdf,-0.009901,0.0,0.078947,959,0.0,0.0,404
2016-02,IR,IR_2016_Q1.pdf,-0.013767,2.394254,0.086495,20812,-0.199521,-0.399042,5012
2016-03,MIN,MIN_2016_03.pdf,-0.011601,0.0,0.076923,1211,0.0,0.0,431
2016-04,FSR,FSR_2015.pdf,-0.033908,0.555864,0.003648,26193,-0.185288,-0.185288,5397
2016-05,IR,IR_2016_Q2.pdf,-0.007941,1.852832,0.163701,17818,-0.26469,-0.529381,3778
2016-06,MIN,MIN_2016_06.pdf,0.003226,3.225806,0.115385,1012,0.0,3.225806,310
2016-08,IR,IR_2016_Q3.pdf,-0.006803,1.214772,0.194245,20238,-0.242954,-0.485909,4116
2016-09,MIN,MIN_2016_09.pdf,-0.008876,2.95858,0.1875,1003,0.0,2.95858,338
2016-11,IR,IR_2016_Q4.pdf,-0.014353,0.878735,0.21256,17084,-0.292912,-0.585823,3414
2016-12,MIN,MIN_2016_12.pdf,-0.010399,0.0,0.176471,1177,0.0,0.0,577
2017-02,IR,IR_2017_Q1.pdf,-0.005646,0.89153,0.222749,16542,-0.297177,0.0,3365
2017-02,MIN,MIN_2017_02.pdf,0.004594,0.0,0.2,1139,-1.531394,0.0,653
2017-03,MIN,MIN_2017_03.pdf,-0.004392,0.0,0.28125,1522,0.0,0.0,683
2017-04,FSR,FSR_2016.pdf,-0.027627,1.398846,0.004479,24933,-0.174856,0.174856,5719
2017-05,MIN,MIN_2017_05.pdf,0.004494,0.0,0.2,1151,-2.247191,0.0,445
2017-05,IR,IR_2017_Q2.pdf,0.000835,1.113896,0.220721,13663,-0.556948,-0.556948,3591
2017-06,MIN,MIN_2017_06.pdf,0.010458,0.0,0.230769,1290,-2.614379,0.0,765
2017-08,MIN,MIN_2017_08.pdf,0.008,0.0,0.277778,1070,0.0,0.0,500
2017-08,IR,IR_2017_Q3.pdf,0.000889,1.48236,0.20442,12441,-0.592944,0.0,3373
2017-09,MIN,MIN_2017_09.pdf,0.016442,0.0,0.166667,1307,0.0,0.0,669
2017-11,MIN,MIN_2017_11.pdf,0.017857,0.0,0.3,1209,-1.785714,0.0,560
2017-11,IR,IR_2017_Q4.pdf,0.010213,0.567376,0.309677,13762,-0.567376,-0.567376,3525
2017-12,MIN,MIN_2017_12.pdf,0.010274,0.0,0.238095,1379,-1.141553,0.0,876
2018-02,IR,IR_2018_Q1.pdf,0.008432,0.263505,0.213592,12775,-0.527009,0.0,3795
2018-02,MIN,MIN_2018_02.pdf,0.013453,0.0,0.235294,1177,0.0,0.0,669
2018-03,MIN,MIN_2018_03.pdf,0.020126,0.0,0.30303,1294,0.0,0.0,795
2018-04,FSR,FSR_2017.pdf,-0.023878,0.897666,0.004604,25128,-0.179533,-0.179533,5570
2018-05,IR,IR_2018_Q2.pdf,0.000614,0.613685,0.2,12500,-0.613685,-0.920528,3259
2018-05,MIN,MIN_2018_05.pdf,0.008253,0.0,0.28125,1249,-1.375516,0.0,727
2018-06,MIN,MIN_2018_06.pdf,-0.003822,0.0,0.305556,1247,-1.273885,0.0,785
2018-08,IR,IR_2018_Q3.pdf,-0.008341,0.308928,0.244048,12921,-0.308928,-0.308928,3237
2018-08,MIN,MIN_2018_08.pdf,-0.005502,0.0,0.296296,1287,0.0,0.0,727
2018-09,MIN,MIN_2018_09.pdf,-0.002786,0.0,0.263158,1173,0.0,0.0,718
2018-11,MIN,MIN_2018_11.pdf,-0.01087,0.0,0.294118,1240,-2.717391,0.0,736
2018-11,IR,IR_2018_Q4.pdf,-0.011912,0.290529,0.20765,13907,-0.581058,-0.581058,3442
2018-12,MIN,MIN_2018_12.pdf,-0.004144,0.0,0.135135,1283,-1.381215,0.0,724
2019-01,MIN,MIN_2019_01.pdf,-0.001425,0.0,0.131579,1173,-1.424501,0.0,702
2019-03,MIN,MIN_2019_03.pdf,0.0,0.0,0.148936,1381,0.0,0.0,776
2019-03,IR,IR_2019_Q1.pdf,-0.001572,0.0,0.213904,12405,0.0,-0.314465,3180
2019-04,MIN,MIN_2019_04.pdf,-0.005831,0.0,0.121212,1270,-1.457726,0.0,686
2019-04,FSR,FSR_2018.pdf,-0.026655,0.423101,0.0317,19651,-0.211551,0.0,4727
2019-06,IR,IR_2019_Q2.pdf,-0.001721,1.032347,0.23494,13090,-0.688231,0.0,2906
2019-06,MIN,MIN_2019_06.pdf,-0.002283,0.0,0.227273,814,-2.283105,0.0,438
2019-07,MIN,MIN_2019_07.pdf,0.0,0.0,0.242424,1323,-2.808989,0.0,712
2019-09,IR,IR_2019_Q3.pdf,-0.006657,0.0,0.219895,13171,-0.350385,0.0,2854
2019-09,MIN,MIN_2019_09.pdf,-0.006944,0.0,0.285714,1165,0.0,0.0,432
2019-10,MIN,MIN_2019_10.pdf,-0.001181,0.0,0.148936,1379,-1.180638,0.0,847
2019-12,IR,IR_2019_Q4.pdf,0.001226,0.0,0.302013,14354,-0.30656,-0.30656,3262
2019-12,MIN,MIN_2019_12.pdf,0.004231,0.0,0.222222,1261,-1.410437,0.0,709
2020-01,MIN,MIN_2020_01.pdf,0.005814,0.0,0.162162,1281,-1.453488,0.0,688
2020-03,IR,IR_2020_Q1.pdf,-0.017401,1.359434,0.232432,17225,0.0,-0.543774,3678
2020-03,MIN,MIN_2020_03.pdf,-0.005594,1.398601,0.15,1420,-1.398601,0.0,715
2020-04,FSR,FSR_2019.pdf,-0.0381,2.286005,0.035088,14851,0.0,0.0,3937
2020-04,MIN,MIN_2020_04.pdf,-0.02551,0.0,0.266667,1485,-1.70068,0.0,588
2020-06,IR,IR_2020_Q2.pdf,-0.02523,1.051248,0.217877,16058,-0.262812,-0.788436,3805
2020-06,MIN,MIN_2020_06.pdf,-0.013245,0.0,0.148148,1846,0.0,0.0,604
2020-07,MIN,MIN_2020_07.pdf,0.013444,0.0,0.272727,2023,0.0,0.0,967
2020-09,IR,IR_2020_Q3.pdf,-0.022446,0.75662,0.311377,19276,-0.252207,-0.504414,3965
2020-09,MIN,MIN_2020_09.pdf,-0.010221,0.0,0.166667,1899,0.0,0.0,587
2020-10,MIN,MIN_2020_10.pdf,-0.01087,0.0,0.171429,1709,0.0,0.0,736
2020-12,IR,IR_2020_Q4.pdf,-0.015484,0.516129,0.22439,15645,-0.516129,-0.516129,3875
2020-12,MIN,MIN_2020_12.pdf,-0.020356,0.0,0.228571,1766,-1.272265,-1.272265,786
2021-02,MIN,MIN_2021_02.pdf,-0.012082,0.0,0.264151,1930,0.0,0.0,1076
2021-03,MIN,MIN_2021_03.pdf,-0.010376,0.0,0.416667,1967,0.0,0.0,771
2021-03,IR,IR_2021_Q1.pdf,-0.019885,0.855249,0.348315,19949,-0.427625,-0.427625,4677
2021-04,FSR,FSR_2020.pdf,-0.022451,2.460403,0.055961,23972,0.0,-0.30755,6503
2021-05,MIN,MIN_2021_05.pdf,0.00256,0.853242,0.3,1890,0.0,0.0,1172
2021-06,MIN,MIN_2021_06.pdf,-0.001477,1.477105,0.25,1870,0.0,1.477105,677
2021-06,IR,IR_2021_Q2.pdf,-0.013339,2.22312,0.264151,19741,-0.404204,-0.404204,4948
2021-08,MIN,MIN_2021_08.pdf,-0.008902,0.0,0.270833,1715,0.0,0.0,1011
2021-09,MIN,MIN_2021_09.pdf,0.001529,0.0,0.321429,1646,0.0,0.0,654
2021-09,IR,IR_2021_Q3.pdf,-0.00607,0.791766,0.307263,17113,-0.527844,0.0,3789
2021-11,MIN,MIN_2021_11.pdf,-0.001637,0.0,0.1875,1613,-1.636661,0.0,611
2021-12,MIN,MIN_2021_12.pdf,-0.006221,0.0,0.228571,1552,0.0,0.0,643
2021-12,IR,IR_2021_Q4.pdf,-0.014513,1.09529,0.076205,19178,-0.547645,0.273823,3652
2022-02,MIN,MIN_2022_02.pdf,-0.006502,0.0,0.222222,1463,0.0,0.0,769
2022-03,MIN,MIN_2022_03.pdf,-0.04502,0.0,0.216216,1737,-1.364256,0.0,733
2022-03,IR,IR_2022_Q1.pdf,-0.022922,0.777001,0.110014,23539,-0.3885,-0.19425,5148
2022-04,FSR,FSR_2021.pdf,-0.017504,1.96303,0.01995,23229,0.0,-0.163586,6113
2022-05,MIN,MIN_2022_05.pdf,-0.015682,0.0,0.214286,1602,0.0,1.206273,829
2022-06,MIN,MIN_2022_06.pdf,-0.023114,1.216545,0.219512,1703,0.0,3.649635,822
2022-06,IR,IR_2022_Q2.pdf,-0.017927,1.558846,0.100619,21081,-0.389712,0.779423,5132
2022-08,MIN,MIN_2022_08.pdf,-0.008973,0.997009,0.20339,1838,-0.997009,1.994018,1003
2022-09,MIN,MIN_2022_09.pdf,-0.017857,1.373626,0.166667,1592,0.0,4.120879,728
2022-09,IR,IR_2022_Q3.pdf,-0.017584,1.019368,0.066558,17723,-0.509684,1.019368,3924
2022-11,MIN,MIN_2022_11.pdf,-0.009634,3.853565,0.24,1609,-0.963391,1.926782,1038
2022-12,MIN,MIN_2022_12.pdf,-0.010767,4.037685,0.153846,1459,0.0,2.69179,743
2022-12,IR,IR_2022_Q4.pdf,-0.018445,2.635046,0.15311,15639,-0.527009,0.790514,3795
2023-01,MIN,MIN_2023_01.pdf,-0.015458,3.567182,0.210526,1447,0.0,1.189061,841
2023-03,IR,IR_2023_Q1.pdf,-0.019661,1.355932,0.078067,20301,-0.451977,1.355932,4425
2023-03,MIN,MIN_2023_03.pdf,-0.012077,1.207729,0.153846,1434,-1.207729,2.415459,828
2023-04,FSR,FSR_2022.pdf,-0.028805,1.574059,0.026385,23781,0.0,0.314812,6353
2023-05,MIN,MIN_2023_05.pdf,-0.014365,1.104972,0.25641,1662,0.0,3.314917,905
2023-06,IR,IR_2023_Q2.pdf,-0.026008,1.30039,0.05916,19167,-0.520156,0.780234,3845
2023-06,MIN,MIN_2023_06.pdf,-0.017297,1.081081,0.204545,1651,-1.081081,2.162162,925
2023-08,MIN,MIN_2023_08.pdf,-0.014113,1.008065,0.243902,1585,-1.008065,2.016129,992
2023-09,MIN,MIN_2023_09.pdf,-0.015403,1.184834,0.261905,1551,-1.184834,1.184834,844
2023-09,IR,IR_2023_Q3.pdf,-0.024221,2.661698,0.064695,16309,-0.53234,0.26617,3757
2023-10,MIN,MIN_2023_10.pdf,-0.014799,0.0,0.219512,1602,0.0,0.0,946
2023-12,IR,IR_2023_Q4.pdf,-0.028844,1.088435,0.053286,16144,0.0,1.088435,3675
2024-01,MIN,MIN_2024_01.pdf,-0.014583,0.0,0.204545,1658,0.0,0.0,960
2024-03,MIN,MIN_2024_03.pdf,-0.038199,0.0,0.159091,2136,-0.682128,0.0,1466
2024-03,IR,IR_2024_Q1.pdf,-0.022461,0.311964,0.174263,23693,-0.155982,-0.155982,6411
2024-04,MIN,MIN_2024_04.pdf,-0.036009,0.0,0.192982,2566,-0.590319,0.0,1694
2024-04,FSR,FSR_2023.pdf,-0.041079,2.533478,0.047486,24289,-0.180963,-0.904814,5526
2024-06,IR,IR_2024_Q2.pdf,-0.033106,0.145201,0.246429,23206,-0.145201,0.290402,6887
2024-06,MIN,MIN_2024_06.pdf,-0.0448,0.0,0.146341,1646,-0.8,0.0,1250
2024-07,MIN,MIN_2024_07.pdf,-0.034338,0.0,0.22,2037,0.0,0.0,1427
2024-09,IR,IR_2024_Q3.pdf,-0.031908,0.9431,0.242424,23198,-0.314367,0.314367,6362
2024-09,MIN,MIN_2024_09.pdf,-0.048557,0.0,0.231579,4040,-0.339559,0.0,2945
2024-10,MIN,MIN_2024_10.pdf,-0.04427,0.0,0.214286,4569,-0.313972,-0.313972,3185
2024-12,IR,IR_2024_Q4.pdf,-0.032311,0.164853,0.182306,20381,-0.164853,0.329707,6066
2024-12,MIN,MIN_2024_12.pdf,-0.04525,0.320924,0.232,4372,-0.320924,0.0,3116
2025-02,MIN,MIN_2025_02.pdf,-0.04079,0.0,0.242424,4566,-0.323729,0.0,3089
2025-03,IR,IR_2025_Q1.pdf,-0.039461,0.1665,0.147727,20692,-0.333,0.1665,6006
2025-03,MIN,MIN_2025_03.pdf,-0.045152,0.0,0.233766,4809,-0.606061,0.0,3300
2025-04,FSR,FSR_2024.pdf,-0.022876,2.784961,0.053156,19716,0.0,-0.198926,5027
2025-05,MIN,MIN_2025_05.pdf,-0.045616,0.0,0.25,4774,-0.64704,0.0,3091
2025-06,IR,IR_2025_Q2.pdf,-0.037351,0.367985,0.123944,21253,-0.183993,0.183993,5435
2025-06,MIN,MIN_2025_06.pdf,-0.046975,0.0,0.25,4442,-0.337952,0.0,2959
2025-08,MIN,MIN_2025_08.pdf,-0.040087,0.0,0.184466,3916,-0.728863,0.0,2744
2025-09,MIN,MIN_2025_09.pdf,-0.035213,0.0,0.195652,4567,-0.298418,0.0,3351
2025-09,IR,IR_2025_Q3.pdf,-0.038474,0.323311,0.201465,21221,-0.323311,0.161655,6186
2025-11,MIN,MIN_2025_11.pdf,-0.032612,0.296472,0.174603,4902,-0.296472,-0.296472,3373
2025-12,IR,IR_2025_Q4.pdf,-0.029116,0.314762,0.188172,22175,-0.157381,-0.157381,6354
2025-12,MIN,MIN_2025_12.pdf,-0.039269,0.29976,0.198473,5020,-0.29976,-0.29976,3336
